search key word,simplified video title,nickname of the person who uploaded the video,video identifier, video URL,Range
football crowds cheering,Hamburg_Fan_Party_Opening_Match_World_Cup_2006,Dee162,6ROznW9ceOM,http://www.youtube.com/watch?v=6ROznW9ceOM,003-6
football crowds cheering,Jaguars_vs_Broncos_in_HD,misspfaff,LPM8ONCnh2g,http://www.youtube.com/watch?v=LPM8ONCnh2g,24-27
football crowds cheering,larson_is_welcomed_to_OT,mc4566,sBVBkxmK3VY,http://www.youtube.com/watch?v=sBVBkxmK3VY,019-22
football crowds cheering,Scenes_from_Friday_s_ESPN_College_Game_Day_at_UK,UKSGREAT,dXA5KQ331EA,http://www.youtube.com/watch?v=dXA5KQ331EA,0-3
football crowds cheering,Spartans_What_Is_Your_Profession_Chant,PaulWaLL4EvR,KeWNYvvINZk,http://www.youtube.com/watch?v=KeWNYvvINZk,002-5
football crowds cheering,Sunderland_Goal_against_Wigan,adamfearman,yXSc-kCWBjY,http://www.youtube.com/watch?v=yXSc-kCWBjY,003-6
football crowds cheering,Vanier_Cup_2009_Queen_s_Gaels_vs_Calgary_Dinos_HD,Treps,_J5TDFoSGdY,http://www.youtube.com/watch?v=_J5TDFoSGdY,1:02-1:04
football crowds cheering,Varsity_Football_Conestoga_at_Ridley,Varsity365,wR3tNpXRcYg,http://www.youtube.com/watch?v=wR3tNpXRcYg,2:19-2:22
football crowds,HARRY_KEWELL_SCORES_CROWD_GO_NUTS,phillipstama,K7qlpU7tMhQ,http://www.youtube.com/watch?v=K7qlpU7tMhQ,32-35
football crowds,Maracana_Football_Crowd_Atmosphere,thetravelmap,xfi3rvFKIPU,http://www.youtube.com/watch?v=xfi3rvFKIPU,0-3
football crowds,rangers_v_celtic,Milneadona,OOWpL4wKIAA,http://www.youtube.com/watch?v=OOWpL4wKIAA,004-7
football crowds,Spain_World_Cup_team_receives_hero_s_welcome,timesofearth,Pz3zfzzspSc,http://www.youtube.com/watch?v=Pz3zfzzspSc,29-32
stadium crowds,Azan_el_Maghrib_to_calm_the_crowds_in_Cairo_stadium_Egypt_14_november,wesamswailem,_qEz_Hdv9TM,http://www.youtube.com/watch?v=_qEz_Hdv9TM,18-21
stadium crowds,FBR_Open_16th_Hole_Highlights,TheFBROpen,zJHVTcnGzcI,http://www.youtube.com/watch?v=zJHVTcnGzcI,1:55-1:58
stadium crowds,Feel_the_buzz_of_Croke_Park,DiscoverGAA,bCYSflQwc7o,http://www.youtube.com/watch?v=bCYSflQwc7o,40-43
stadium crowds,Fulltime_at_Scottish_Cup_Final_Hampden_2010,tattoosyke,7JhKy66r6hw,http://www.youtube.com/watch?v=7JhKy66r6hw,37-40
stadium crowds,HARRY_KEWELL_SCORES_CROWD_GO_NUTS,phillipstama,K7qlpU7tMhQ,http://www.youtube.com/watch?v=K7qlpU7tMhQ,32-35
stadium crowds,Maracana_Football_Crowd_Atmosphere,thetravelmap,xfi3rvFKIPU,http://www.youtube.com/watch?v=xfi3rvFKIPU,003-6
stadium crowds,Rutgers_tackles_traffic,tvjersey,j623HU58M8U,http://www.youtube.com/watch?v=j623HU58M8U,23-26
stadium crowds,Yankee_Stadium_wave_5_2_08,NYlightning,g_CJ1A636kg,http://www.youtube.com/watch?v=g_CJ1A636kg,001-5
football crowds cheering,Alabama_vs_San_Jose_State,marlincaddell,RqdBKczKyA4,http://www.youtube.com/watch?v=RqdBKczKyA4,0-3
football crowds cheering,Cougar_Football,montanhaf100,tZMx6fr49H0,http://www.youtube.com/watch?v=tZMx6fr49H0,001-4
football crowds cheering,Ghana_stars_in_heroes_reception,NTVKenya,RXQA-gagvKI,http://www.youtube.com/watch?v=RXQA-gagvKI,0-3
football crowds cheering,Goldfellas_GT_vs_Maryland_1999_Crowd_Shot,tonyanddanielleoliva,xiCWDdaUSbg,http://www.youtube.com/watch?v=xiCWDdaUSbg,0-4
football crowds cheering,Human_LCD_Close_Up_Video_SOUTH_KOREA,rnqhdtnr,7Jgkm2pdWgY,http://www.youtube.com/watch?v=7Jgkm2pdWgY,23-26
football crowds cheering,Kickoff_in_Camp_Randall,spt414,bEZahnaRpmQ,http://www.youtube.com/watch?v=bEZahnaRpmQ,017-20
football crowds cheering,LIVE_SQUAD_Morgan_State_University_Band_Pep_Club,DShock17,2x96GIEI5Nk,http://www.youtube.com/watch?v=2x96GIEI5Nk,0-3
football crowds cheering,LSU_Game_Day,LSU,dyxtnGpQ3lg,http://www.youtube.com/watch?v=dyxtnGpQ3lg,20-23
football crowds cheering,mu_beats_ku_victory_celebration,brennanhobart,q7ANQ6HCRIU,http://www.youtube.com/watch?v=q7ANQ6HCRIU,40-44
football crowds cheering,Penn_State_Crowd,mam1042,-yp5n8JJ-zA,http://www.youtube.com/watch?v=-yp5n8JJ-zA,002-5
football crowds cheering,rowdy_crowd_at_Football_game,andyisalive,RWnAoJdeXsE,http://www.youtube.com/watch?v=RWnAoJdeXsE,001-5
football crowds cheering,Sandy_Creek_High_School_Football,cartmanspeedzone,jpX-DHradPo,http://www.youtube.com/watch?v=jpX-DHradPo,4:20-4:23
football crowds cheering,TCU_Fans_Cheer_The_Biggest_Crowd_In_TCU_History_at_Amon_Carter_Stadium,dafunkymex,n3NdCmYQDco,http://www.youtube.com/watch?v=n3NdCmYQDco,0-2
football crowds cheering,The_Crowd,Rosiercentral,aqIzMGff5ak,http://www.youtube.com/watch?v=aqIzMGff5ak,0-3
football crowds cheering,The_Wave_at_The_Big_Game,contron,DBQaM3PVLqA,http://www.youtube.com/watch?v=DBQaM3PVLqA,0-3
football crowds,2008_Penn_State_Football_Crowd_Pump_Up_Video,rmcmillen50,rQB1RZlYg_c,http://www.youtube.com/watch?v=rQB1RZlYg_c,45-49
football crowds,Brazilian_Football,WELLBRAN,kKRw-i7pukY,http://www.youtube.com/watch?v=kKRw-i7pukY,1:20-1:22
football crowds,Brisbane_Lions_vs_Melbourne_Demons_The_Gabba,StudyinBrisbane,YegHTnII9HY,http://www.youtube.com/watch?v=YegHTnII9HY,46-48
football crowds,F_A_Cup_Final_2010_Clips_Lifestyle_Video,JPettsProductions,KvtBBlVdVWo,http://www.youtube.com/watch?v=KvtBBlVdVWo,4:01-4:05
football crowds,2008_Penn_State_Football_Crowd_Pump_Up_Video,rmcmillen50,rQB1RZlYg_c,http://www.youtube.com/watch?v=rQB1RZlYg_c,45-49
stadium crowds,Bowman_Gray_New_Tourist_Destination,WXIItv,FIdbB90Dr2o,http://www.youtube.com/watch?v=FIdbB90Dr2o,23-26
stadium crowds,Brisbane_Lions_vs_Melbourne_Demons_The_Gabba,StudyinBrisbane,YegHTnII9HY,http://www.youtube.com/watch?v=YegHTnII9HY,46-48
stadium crowds,Did_Lady_GaGa_throw_a_tantrum,unknownsince1983,0Vkz-_rVYB8,http://www.youtube.com/watch?v=0Vkz-_rVYB8,53-56
stadium crowds,Tokyo_Yakult_Swallows_Home_Run_Celebration,wackycamper32,cX9ln2yteVE,http://www.youtube.com/watch?v=cX9ln2yteVE,003-6
